
%%% ----------------------- NEFGRL --------------------------------------

dtp = 0.2
tp = [0:199]
tp = tp * dtp


Figure 1 - comparison between approximations for NEFGR non-Condon case


nelw3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/Exact_k_NEFGRL_b0.2e0.5_s1w3.dat')
lscnelw3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/LSC_k_NEFGRL_b0.2e0.5_s1w3.dat')
cavnelw3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/CAV_k_NEFGRL_b0.2e0.5_s1w3.dat')
cdnelw3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/CD_k_NEFGRL_b0.2e0.5_s1w3.dat')
inhnelw3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/inh_k_NEFGRL_b0.2e0.5_s1w3.dat')
marcnelw3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/Marcus_k_NEFGRL_b0.2e0.5_s1w3.dat')
pnelw3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/Exact_P_NEFGRL_b0.2e0.5_s1w3.dat')
lscpnelw3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/LSC_P_NEFGRL_b0.2e0.5_s1w3.dat')
cavpnelw3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/CAV_P_NEFGRL_b0.2e0.5_s1w3.dat')
cdpnelw3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/CD_P_NEFGRL_b0.2e0.5_s1w3.dat')
inhpnelw3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/inh_P_NEFGRL_b0.2e0.5_s1w3.dat')
marcpnelw3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/Marcus_P_NEFGRL_b0.2e0.5_s1w3.dat')

nelw3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/Exact_k_NEFGRL_b0.2e1_s1w3.dat')
lscnelw3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/LSC_k_NEFGRL_b0.2e1_s1w3.dat')
cavnelw3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/CAV_k_NEFGRL_b0.2e1_s1w3.dat')
cdnelw3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/CD_k_NEFGRL_b0.2e1_s1w3.dat')
inhnelw3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/inh_k_NEFGRL_b0.2e1_s1w3.dat')
marcnelw3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/Marcus_k_NEFGRL_b0.2e1_s1w3.dat')
pnelw3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/Exact_P_NEFGRL_b0.2e1_s1w3.dat')
lscpnelw3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/LSC_P_NEFGRL_b0.2e1_s1w3.dat')
cavpnelw3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/CAV_P_NEFGRL_b0.2e1_s1w3.dat')
cdpnelw3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/CD_P_NEFGRL_b0.2e1_s1w3.dat')
inhpnelw3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/inh_P_NEFGRL_b0.2e1_s1w3.dat')
marcpnelw3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/Marcus_P_NEFGRL_b0.2e1_s1w3.dat')

nelw3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/Exact_k_NEFGRL_b0.2e5_s1w3.dat')
lscnelw3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/LSC_k_NEFGRL_b0.2e5_s1w3.dat')
cavnelw3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/CAV_k_NEFGRL_b0.2e5_s1w3.dat')
cdnelw3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/CD_k_NEFGRL_b0.2e5_s1w3.dat')
inhnelw3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/inh_k_NEFGRL_b0.2e5_s1w3.dat')
marcnelw3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGRL/Marcus_k_NEFGRL_b0.2e5_s1w3.dat')
