
NEFGR (exact numerical normal modes approach, n_omega=200, omega_max=15)

Comparison between approximations for NEFGR Condon case


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
          Omega=0.5, y0=1    parameters:  beta = 1, 2, 5; eta = 0.5, 1 , 5
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%



--------  omega_DA = 0  (matlab variable the same, input diff) ----------

omega_DA = 0,   s = 1

keqw0 = importdata('/Users/xiangs/Dropbox/code/NEFGR/k_QMLSC_EFGR_w0.dat')

new0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e0.5_s-1w0.dat')
cavnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e0.5_s-1w0.dat')
cdnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e0.5_s-1w0.dat')
inhnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e0.5_s-1w0.dat')
marcnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e0.5_s-1w0.dat')
pnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e0.5_s-1w0.dat')
cavpnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e0.5_s-1w0.dat')
cdpnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e0.5_s-1w0.dat')
inhpnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e0.5_s-1w0.dat')
marcpnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e0.5_s-1w0.dat')


new0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e1_s-1w0.dat')
cavnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e1_s-1w0.dat')
cdnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e1_s-1w0.dat')
inhnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e1_s-1w0.dat')
marcnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e1_s-1w0.dat')
pnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e1_s-1w0.dat')
cavpnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e1_s-1w0.dat')
cdpnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e1_s-1w0.dat')
inhpnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e1_s-1w0.dat')
marcpnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e1_s-1w0.dat')


new0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e5_s-1w0.dat')
cavnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e5_s-1w0.dat')
cdnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e5_s-1w0.dat')
inhnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e5_s-1w0.dat')
marcnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e5_s-1w0.dat')
pnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e5_s-1w0.dat')
cavpnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e5_s-1w0.dat')
cdpnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e5_s-1w0.dat')
inhpnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e5_s-1w0.dat')
marcpnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e5_s-1w0.dat')


new0b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b2e0.5_s-1w0.dat')
cavnew0b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b2e0.5_s-1w0.dat')
cdnew0b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b2e0.5_s-1w0.dat')
inhnew0b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b2e0.5_s-1w0.dat')
marcnew0b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b2e0.5_s-1w0.dat')
pnew0b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b2e0.5_s-1w0.dat')
cavpnew0b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b2e0.5_s-1w0.dat')
cdpnew0b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b2e0.5_s-1w0.dat')
inhpnew0b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b2e0.5_s-1w0.dat')
marcpnew0b2e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b2e0.5_s-1w0.dat')


new0b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b2e1_s-1w0.dat')
cavnew0b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b2e1_s-1w0.dat')
cdnew0b2e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b2e1_s-1w0.dat')
